"core","subcore","sample.label","depth_cm","depth.upr_cm","depth.lwr_cm","depth.range","age.14C","age.14C.se","count.14C","species","size.fraction","n.forams","n.forams.grp","cruise","site","age.14C.count.se","offset","age.14C.cal","age.14C.cal.se"
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8027.63445043184,123.044409053622,10429,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",78.593440887056,0,8321,154.391932911375
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8459.50218241456,116.335721982185,14023,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",71.4247245188812,0,8850,174.70962204663
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",7006.99136342205,118.785173508208,12263,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",63.2619292974132,0,7314,133.110257781992
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",9178.33118807044,133.121114955803,7528,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",105.768084713681,0,9756,189.200747086257
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",6251.6646274382,145.281729597219,5472,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",84.4934200376149,0,6497,174.131966441258
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",5443.13630222334,150.433497895476,4827,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",78.3249737099806,0,5627,179.633755113982
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",7305.34614708091,139.772780277219,6374,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",91.4844527142058,0,7593,147.504405901511
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",4844.55571070568,129.800723738754,8258,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",53.2963757411915,0,4936,186.270531424035
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",7631.84010031461,152.402428088212,4737,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",110.864775044806,0,7910,168.779907240596
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",6103.4611994572,140.74128818996,6111,"G. bulloides","250-400",5,"5-6","SO213/2","SO213-84-2",78.0581852333051,0,6337,170.76521696593
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",4239.61380475645,146.107668729232,5267,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",58.4004915536933,0,4148,208.403925088469
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",5525.18088044551,131.535338175985,7873,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",62.2539902341902,0,5714,158.866999778097
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",6609.42988729757,163.708319384179,3739,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",108.066447395783,0,6894,196.649646384042
"SO213-84-2","MUC1","MUC1_1-2cm",1.5,1,2,"1-2",5065.76156894557,151.048861129078,4747,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",73.5054464459068,0,5192,195.038271801926
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",7467.19346760628,150.739256743189,4900,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",106.653136985531,0,7748,159.434622224236
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",10187.5414823362,151.748122846319,5037,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",143.523268403956,0,11127,240.091865789221
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",6183.12385996906,142.979682074545,5781,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",81.3028684915565,0,6423,171.065173840225
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",6774.10122562497,130.966713495551,8166,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",74.9468764393509,0,7074,158.207804139225
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",7732.03783774052,136.998708334106,6922,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",92.9170096326272,0,8015,157.088388289584
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",6182.29562261778,133.500610758086,7471,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",71.5088504204352,0,6421,161.918723556834
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",7810.99490473597,154.711506021084,4537,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",115.941743679324,0,8096,172.582178465064
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",9582.68851971953,142.450616225415,6297,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",120.74096635981,0,10300,211.392948518032
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",7377.85546176633,141.40128930785,6127,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",94.2365794492994,0,7663,148.786381217189
"SO213-84-2","MUC1","MUC1_23-24cm",23.5,23,24,"23-24",6303.93583346724,141.411641586762,6020,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",81.2296247511422,0,6552,171.703195648873
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8552.04330978351,131.985374779844,8283,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",93.950947235005,0,8977,195.360748229591
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8299.79605287775,139.498479422415,6582,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",102.284822148879,0,8656,190.10772604376
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",7346.31004641568,151.840268728126,4785,"G. bulloides","250-400",5.5,"5-6","SO213/2","SO213-84-2",106.17964099485,0,7633,158.151725468692
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",7533.96879771434,129.617505474975,8708,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",80.7197089180058,0,7810,143.598618079686
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",10818.2250241242,152.53460014072,5123,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",151.125359874824,0,12067,247.543630606593
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",9402.01436341743,133.86464991011,8037,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",104.859202324499,0,10040,201.004373940246
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8531.92859491486,134.191521202557,7718,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",97.1001139101079,0,8948,197.536971318613
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8226.25290125303,132.36184183929,8092,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",91.4315582691796,0,8560,181.369380501643
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8815.10851921894,134.220721871934,7780,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",99.9229806325556,0,9298,172.182596150176
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",6133.56470958595,126.016320808033,9547,"G. bulloides","250-400",6,"5-6","SO213/2","SO213-84-2",62.7593264981777,0,6370,154.653354829868
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",7587.91182435406,125.081409985873,9363,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",78.4025725540108,0,7863,142.744047757721
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8210.73924987487,122.294081375437,10906,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",78.6088358131869,0,8539,169.993602873048
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8321.49963720136,124.170564860484,10142,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",82.6157246585943,0,8679,175.412913420628
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",7822.66727632007,120.546994103135,11692,"G. bulloides","250-400",30,"30","SO213/2","SO213-84-2",72.3316608489475,0,8107,140.377043272623
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",10138.7668166732,159.423674945537,5629,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",135.11639187444,0,11053,243.850618878593
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",11624.25804692,289.827615959504,1028,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",362.50799858642,0,12959,305.999656316772
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8462.00039872537,199.779041357249,2408,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",172.41262256839,0,8856,259.4200935053
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",4226.5666414619,192.27472613079,2424,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",85.8209008687264,0,4130,262.893231808592
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",12341.9635962622,256.405042133141,1450,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",324.080974297908,0,13747,353.199882933266
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",12424.425735105,231.554439784204,1937,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",282.270353558416,0,13848,337.151657578143
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8112.32784755752,200.423226656951,2359,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",166.994593350872,0,8435,251.016339319218
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8565.4004764849,169.445187921886,3988,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",135.611126975876,0,8990,230.422735509351
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",7197.92257235573,194.852282774796,2484,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",144.391863751385,0,7492,200.728104057097
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",7057.86813179777,298.887545832552,862,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",240.342013142111,0,7345,313.951073799845
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",10462.4429125182,244.591510147462,1507,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",269.474349427218,0,11540,368.215214060492
"SO213-84-2","MUC3","MUC3_21-22",21.5,21,22,"21-22",8938.5105549874,189.459605353954,2861,"G. bulloides","250-400",3,"3","SO213/2","SO213-84-2",167.083994422815,0,9454,258.308935087871
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4411.96703800294,113.011044580906,14588,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",36.5181666953501,0,4374,171.393022543454
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4438.91007349802,110.193066603299,16951,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",34.0842459040574,0,4411,168.090713384456
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4529.19222320136,110.468843435719,16697,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",35.0411161953338,0,4531,162.046119496447
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4303.94301639346,107.095123008464,20493,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",30.0563769761071,0,4232,162.399570392741
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4306.28674696512,108.891206744292,18284,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",31.8375956332536,0,4235,164.766535396757
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4130.86878521551,115.5415536924,12917,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",36.3354620765014,0,4004,173.244943155365
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",3799.82732295133,114.289247660794,13673,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",32.4860273397286,0,3577,158.276932866086
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4277.56254393231,109.40364003616,17729,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",32.1163895119738,0,4198,164.52056563595
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4309.82024411759,104.582834564393,24554,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",27.4960944219628,0,4240,160.172549116645
"GeoB 10054-4",NA,"10054-4_68cm",68,68,69,"68-69",4030.65246177726,107.199305001526,20321,"T. sacculifer","250-400",10,"10","SO184","GeoB 10054-4/58-1",28.266452139269,0,3871,162.193844086976
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2994.12356760729,121.465918983128,5385,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",40.7875136781555,0,2590,160.273205435523
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2662.39455525203,145.248229290204,3553,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",44.6497332172031,0,2185,198.445843005349
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2709.35516902925,138.071394680618,3985,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",42.9038971080593,0,2243,192.314126345354
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2711.60283183855,148.622995392551,3376,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",46.6519571579222,0,2248,203.941386744263
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2901.37671472256,155.068662657412,3075,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",52.3034323025885,0,2485,199.753613533773
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2611.18433692187,134.348164873784,4240,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",40.0864559226901,0,2122,183.588542103082
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2641.8820333276,133.195998610027,4326,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",40.1526136999155,0,2160,183.82369164052
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2662.10196919216,136.988817042476,4057,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",41.7797880778407,0,2185,189.342417250555
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2538.28226210115,172.907531942542,2417,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",51.6111119872105,0,2033,226.344121429856
"GeoB 10066-7",NA,"GeoB 10066-7_53cm",53,53,54,"53-54",2891.50733812807,147.830437816211,3421,"G. bulloides","250-400",10,"10","SO184","GeoB 10066-7",49.4192561075163,0,2475,192.129029399277
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",363.882197911402,86.6787595968661,13505,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",3.12972288541316,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",599.736084499712,82.0193712759744,16214,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",4.70775091592408,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",779.207774417092,105.836796357045,7731,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",8.85805307108295,0,236,118.424963792653
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",674.281642634979,86.1982207935292,13844,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",5.72810255603663,0,145,94.0558560636124
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",46.6724759606157,106.048325233801,7604,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",0.534963054561099,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",609.30123883026,93.050589011723,11006,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",5.8051831747347,0,110,85.7316337104627
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",560.234008989111,93.4269473075312,10856,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",5.37442415428841,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",140.718191808105,85.6702686918652,13917,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",1.19224072061519,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",831.410864666594,95.3943766033516,10284,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",8.19480788722192,0,289,114.39492252491
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",270.170473844236,98.7473050372466,9234,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",2.81017187158372,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",641.00235748683,81.9723497212929,16279,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",5.02163542863081,0,122,86.579071064135
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",713.656741733238,103.71516818468,8158,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",7.89766564771649,0,181,109.003833911664
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",774.899560120553,106.99418016235,7521,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",8.93121104279062,0,232,118.51128526226
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",869.770632702374,97.0813956256634,9801,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",8.78161906723036,0,326,112.979628521285
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",-144.808333530955,96.1170165256598,9880,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",-1.45610895750226,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",800.207916839964,92.4648333253619,11249,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",7.54135244363407,0,257,113.120128966954
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",188.314273424268,111.869094155185,6641,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",2.30969311232534,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",576.771914691413,101.575365020905,8610,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",6.21298539110681,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",397.767896992052,93.3240796612355,10857,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",3.81564581955919,0,NA,NA
"GeoB 10058-1",NA,"GeoB 10058-1_11-12cm",11.5,11,12,"11-12",839.336440259769,100.245879444866,8954,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",8.86608401143806,0,296,116.850214543836
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1398.08146773607,128.25858036237,4752,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",20.2727061845129,0,791,135.313942866609
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1320.47464736193,95.0043465725223,10221,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",13.0556669748793,0,715,105.31506760876
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",2096.28237963248,118.946253041011,5717,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",27.7139451085608,0,1504,145.246180794406
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1321.25668683392,104.953398578891,7811,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",14.943405711997,0,718,112.993880475491
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",2479.95491994404,115.898976366548,6104,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",31.7305058679911,0,1959,161.215248412837
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",900.157865333588,114.934493318692,6187,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",11.4389038060684,0,350,123.195114740591
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1566.38585892737,108.512811514979,7173,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",18.4871339403435,0,955,130.471000714014
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1112.97567841787,97.5799306028723,9479,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",11.4265540317914,0,538,100.279887146654
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1269.81955603166,107.977435894117,7255,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",14.9017689950778,0,671,113.034602069516
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1102.54667404045,97.3338927110272,9543,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",11.2814556667645,0,530,99.9167310802717
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",2997.58956829225,89.993103858687,12086,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",27.257204019711,0,2598,127.589125367156
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1157.65728923301,98.1747125890188,9325,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",11.9830536933291,0,575,99.1094743362563
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1326.7105590621,95.0426478432592,10210,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",13.1243906273432,0,722,105.507826955779
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",2505.32108130622,104.39121220617,7976,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",28.0421814653012,0,1990,148.921124851975
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",2035.76457072552,91.408339735188,11460,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",19.0093226371072,0,1438,115.00277548017
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1850.62490782801,90.4078940750151,11819,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",17.0159226618441,0,1242,112.289784166414
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1476.32917515674,87.8587690988666,12834,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",13.0263102668659,0,858,108.721491922915
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1372.7658368232,92.4018279667221,11062,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",13.0465752126742,0,764,104.526501668753
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1081.19959159888,116.831711793315,5945,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",14.0165154102769,0,509,117.741123797673
"GeoB 10058-1",NA,"GeoB 10058-1_29-30cm",29.5,29,30,"29-30",1564.58829451409,102.543266401107,8313,"T. sacculifer","250-400",5,"5-6","SO184","GeoB 10054-4/58-1",17.1530911677051,0,954,125.919499823566
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",15039.2975724448,192.060051244365,2511,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",300.103319888576,0,17389,265.074536456141
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",16225.3545836347,224.719397205232,1862,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",375.989352394626,0,18722,271.615803590922
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",21038.7517664475,302.332745430879,1370,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",568.386640450232,0,24303,363.500181336363
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",14490.3498390319,200.919617498128,2188,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",309.755804518779,0,16703,270.513703736147
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",14323.736930548,195.147348786482,2319,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",297.419510041229,0,16501,268.826512916669
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",12638.8855670977,159.77884917432,3402,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",216.668910075125,0,14138,279.676053475323
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",17075.2371297522,235.719050377519,1759,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",407.10637650575,0,19711,308.704350064335
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",19207.1813653881,300.396089172024,1155,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",565.135732892866,0,22285,349.27532503419
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",16734.2774630811,216.426898427155,2115,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",363.851975068927,0,19293,276.382047023851
"OR1-1218-C2-BC","1","ORI-1218-CZ BC(1)_36-37 cm",36.5,36,37,"36-37",19235.0975348736,292.097904249982,1241,"T. sacculifer","315-355",5,"5","OR1-1218","OR1-1218-C2-BC",545.995035659874,0,22317,336.93902777429
